Total Objects, Sample Time,Memory Usage (MB),
1,01:46:39.512344600,48.56651306152344
2,01:46:44.211336700,20.81243133544922
3,01:46:44.486333800,23.31438446044922
4,01:46:44.737333400,25.32807159423828
5,01:46:45.000343400,27.81243133544922
6,01:46:45.277334,30.31438446044922
7,01:46:45.577336400,32.31438446044922
8,01:46:45.863333200,34.81243133544922
9,01:46:46.173338200,37.31438446044922
10,01:46:46.411332500,39.31438446044922
11,01:46:46.651335800,42.31462860107422
12,01:46:46.889344400,44.81243133544922
13,01:46:47.228348100,46.81243133544922
14,01:46:47.570347,49.31462860107422
15,01:46:47.865333600,51.31438446044922
16,01:46:48.145340800,53.81243133544922
17,01:46:48.429333400,56.31438446044922
18,01:46:48.679341900,58.31438446044922
19,01:46:48.911344600,60.81243133544922
20,01:46:49.189334500,62.81243133544922
21,01:46:49.469352800,29.001953125
22,01:46:49.766338800,31.5
23,01:46:50.054345800,34.001953125
24,01:46:50.329336900,36.001953125
25,01:46:50.575351700,38.001953125
26,01:46:50.863344700,40.5
27,01:46:51.150344300,43.001953125
28,01:46:51.439344600,45.001953125
29,01:46:51.773351100,29.507827758789062
30,01:46:52.268348,31.501953125
31,01:46:52.762342300,34.0
32,01:46:53.184473400,36.0
33,01:46:53.783477400,39.51564025878906
34,01:46:54.135467400,41.501953125
35,01:46:54.445472200,44.0
36,01:46:54.768476900,46.0
37,01:46:55.085465,48.0
38,01:46:55.393465400,50.501953125
39,01:46:55.712466,52.501953125
40,01:46:56.110470400,54.50782775878906
41,01:46:56.517469200,57.0
42,01:46:56.855478200,59.0
43,01:46:57.320473500,61.501953125
44,01:46:57.762477600,63.501953125
45,01:46:58.076461200,66.0
46,01:46:58.348465400,68.0
47,01:46:58.643469200,70.0
48,01:46:58.910472500,72.501953125
49,01:46:59.226466400,34.37849426269531
50,01:46:59.632479200,36.87629699707031
51,01:47:00.129468200,38.87629699707031
52,01:47:00.440460700,40.87629699707031
53,01:47:00.725503200,43.37825012207031
54,01:47:00.960461,45.37825012207031
55,01:47:01.218465500,47.37825012207031
56,01:47:01.460474100,49.87629699707031
57,01:47:01.678479200,51.87629699707031
58,01:47:01.903487300,53.87629699707031
59,01:47:02.123477100,55.87629699707031
60,01:47:02.348460600,58.37825012207031
61,01:47:02.580460800,60.37825012207031
62,01:47:02.806460400,62.37825012207031
63,01:47:03.050459600,64.87629699707031
64,01:47:03.277460900,67.37825012207031
65,01:47:03.534466500,69.37849426269531
66,01:47:03.769460900,71.87629699707031
67,01:47:03.994471600,73.87629699707031
68,01:47:04.198462100,75.87629699707031
69,01:47:04.375493700,40.90559387207031
70,01:47:04.603495400,42.90559387207031
71,01:47:04.780505100,44.90559387207031
72,01:47:04.940556,47.40364074707031
73,01:47:05.088558200,49.40364074707031
74,01:47:05.265670700,51.40364074707031
75,01:47:05.460655300,53.90559387207031
76,01:47:05.655118400,55.90559387207031
77,01:47:05.845121,57.90559387207031
78,01:47:06.026164300,60.40364074707031
79,01:47:06.209163200,62.40364074707031
80,01:47:06.401290300,64.40364074707031
81,01:47:06.618293800,66.40364074707031
82,01:47:06.807306300,68.90559387207031
83,01:47:06.979299500,70.90559387207031
84,01:47:07.162291300,72.90559387207031
85,01:47:07.327292400,75.40364074707031
86,01:47:07.482290900,77.40364074707031
87,01:47:07.664366400,43.0
88,01:47:07.873364500,45.501953125
89,01:47:08.082374900,47.501953125
90,01:47:08.297369100,49.501953125
91,01:47:08.496357200,51.51564025878906
92,01:47:08.662417100,54.0
93,01:47:08.816441100,56.0
94,01:47:08.989424900,58.0
95,01:47:09.190477600,60.501953125
96,01:47:09.386470300,62.501953125
97,01:47:09.588481200,64.501953125
98,01:47:09.797479,66.501953125
99,01:47:09.988484500,69.0
100,01:47:10.169481800,71.0
101,01:47:10.358486300,73.0
102,01:47:10.577471900,75.501953125
103,01:47:10.800474500,77.501953125
104,01:47:10.986475900,79.501953125
105,01:47:11.142477200,48.5
106,01:47:11.332484100,50.5
107,01:47:11.482612100,52.5
108,01:47:11.643613,54.5
109,01:47:11.814630900,57.001953125
110,01:47:11.975668900,59.001953125
111,01:47:12.120772200,61.001953125
112,01:47:12.289763300,63.001953125
113,01:47:12.467758900,65.5
114,01:47:12.660763500,67.5
115,01:47:12.862904100,69.5
116,01:47:13.061908900,71.5
117,01:47:13.232923800,74.001953125
118,01:47:13.410101700,76.001953125
119,01:47:13.576100100,78.001953125
120,01:47:13.727103600,80.5
121,01:47:13.879216900,51.39897155761719
122,01:47:14.089214100,53.39897155761719
123,01:47:14.249212300,55.39897155761719
124,01:47:14.402215400,57.90092468261719
125,01:47:14.578537100,59.90679931640625
126,01:47:14.742598,61.90092468261719
127,01:47:14.933603600,63.90092468261719
128,01:47:15.219609800,66.39897155761719
129,01:47:15.511619600,68.39897155761719
130,01:47:15.872616900,70.39897155761719
131,01:47:16.473615700,72.90092468261719
132,01:47:17.428625400,74.90092468261719
133,01:47:18.281749800,76.90092468261719
134,01:47:18.704748400,78.90092468261719
135,01:47:19.052756200,81.39897155761719
136,01:47:19.360750100,54.0
137,01:47:19.965750900,55.0
138,01:47:20.371748200,57.501953125
139,01:47:20.691757400,59.501953125
140,01:47:21.016753700,61.501953125
141,01:47:21.345757200,63.501953125
142,01:47:21.670743400,65.501953125
143,01:47:21.999751100,68.0
144,01:47:22.322743100,70.0
145,01:47:22.622750700,72.0
146,01:47:22.948757500,74.0
147,01:47:23.286750300,76.501953125
148,01:47:23.580738700,78.50782775878906
149,01:47:23.802875800,80.501953125
150,01:47:24.043874100,82.50782775878906
151,01:47:24.257643400,57.69023132324219
152,01:47:24.511653800,59.69023132324219
153,01:47:24.720646800,61.69023132324219
154,01:47:24.935651300,63.69023132324219
155,01:47:25.160642500,66.19218444824219
156,01:47:25.369648600,68.19805908203125
157,01:47:25.584770500,70.19218444824219
158,01:47:25.800766600,72.19805908203125
159,01:47:26.013779900,74.69023132324219
160,01:47:26.226769900,76.69023132324219
161,01:47:26.452768800,78.69023132324219
162,01:47:26.691296600,80.69023132324219
163,01:47:26.910313700,83.19218444824219
164,01:47:27.129466700,58.297149658203125
165,01:47:27.380460,60.27483367919922
166,01:47:27.584528900,62.27483367919922
167,01:47:27.794545100,64.77288055419922
168,01:47:27.997533100,66.77288055419922
169,01:47:28.163546700,68.77288055419922
170,01:47:28.334523400,70.77288055419922
171,01:47:28.500589,73.27483367919922
172,01:47:28.680597800,75.27483367919922
173,01:47:28.866635200,77.27483367919922
174,01:47:29.043631500,79.27483367919922
175,01:47:29.236818,81.77288055419922
176,01:47:29.474811,83.77288055419922
177,01:47:29.680814400,61.0
178,01:47:29.960812400,63.0
179,01:47:30.162809900,65.501953125
180,01:47:30.351818100,67.501953125
181,01:47:30.573820500,69.501953125
182,01:47:30.790809800,71.501953125
183,01:47:31.208949200,73.501953125
184,01:47:31.532958400,76.0
185,01:47:31.920087800,78.0
186,01:47:32.306091300,80.0
187,01:47:32.589082700,82.0
188,01:47:32.800082900,84.501953125
189,01:47:33.028093700,63.518165588378906
190,01:47:33.270091200,65.501953125
191,01:47:33.479085300,67.51564025878906
192,01:47:33.689078400,70.0
193,01:47:33.916081200,72.0
194,01:47:34.214081400,74.0
195,01:47:34.468084600,76.0
196,01:47:34.763085700,78.501953125
197,01:47:35.033086,80.501953125
198,01:47:35.254092400,82.501953125
199,01:47:35.458092600,84.501953125
200,01:47:35.683100200,87.0
201,01:47:35.897085200,89.0
202,01:47:36.116082400,91.0
203,01:47:36.318244700,66.85375213623047
204,01:47:36.544785900,68.85375213623047
205,01:47:36.773795700,71.35570526123047
206,01:47:36.983783600,73.36157989501953
207,01:47:37.214781100,75.35570526123047
208,01:47:37.420774900,77.36939239501953
209,01:47:37.628793800,79.85375213623047
210,01:47:37.858779800,81.85375213623047
211,01:47:38.093963500,83.85375213623047
212,01:47:38.323973800,85.85375213623047
213,01:47:38.527973100,88.35570526123047
214,01:47:38.743968,90.35570526123047
215,01:47:38.970959100,68.50447845458984
216,01:47:39.224961300,70.501953125
217,01:47:39.466960700,73.0
218,01:47:39.673970500,75.0
219,01:47:39.886971900,77.0
220,01:47:40.078017200,79.0
221,01:47:40.260004500,81.0
222,01:47:40.443004200,83.501953125
223,01:47:40.620901700,85.501953125
224,01:47:40.775898700,87.501953125
225,01:47:40.951907,89.501953125
226,01:47:41.145343800,71.6211166381836
227,01:47:41.341341300,73.63233184814453
228,01:47:41.503351600,75.62464904785156
229,01:47:41.678420800,77.70117950439453
230,01:47:41.845422100,80.16085815429688
231,01:47:42.012445300,82.160888671875
232,01:47:42.186454700,84.16089630126953
233,01:47:42.352444400,86.16087341308594
234,01:47:42.527443500,88.6187973022461
235,01:47:42.718448300,90.61860656738281
236,01:47:42.888446500,92.63250732421875
237,01:47:43.073444600,94.61882019042969
238,01:47:43.264445700,96.70117950439453
239,01:47:43.424405500,99.16109466552734
240,01:47:43.593400300,101.1667251586914
241,01:47:43.801415,103.1609115600586
242,01:47:43.982407400,75.06523132324219
243,01:47:44.188478300,77.55935668945312
244,01:47:44.350477200,79.55740356445312
245,01:47:44.514476600,81.55740356445312
246,01:47:44.699468900,84.05935668945312
247,01:47:44.876998200,86.05935668945312
248,01:47:45.031997800,88.05935668945312
249,01:47:45.207015800,90.55740356445312
250,01:47:45.391998200,92.55740356445312
251,01:47:45.624993800,94.55740356445312
252,01:47:45.851003800,96.55740356445312
253,01:47:46.061998600,99.05935668945312
254,01:47:46.258556100,101.05935668945312
255,01:47:46.439561400,103.05935668945312
256,01:47:46.611569100,77.92538452148438
257,01:47:46.877562600,80.41838073730469
258,01:47:47.143562600,82.41838073730469
259,01:47:47.350558800,84.41838073730469
260,01:47:47.558566600,86.41838073730469
261,01:47:47.756567600,88.41838073730469
262,01:47:47.945633600,90.92033386230469
263,01:47:48.111622600,92.93402099609375
264,01:47:48.305673400,94.92033386230469
265,01:47:48.505677100,96.92033386230469
266,01:47:48.665678100,99.41838073730469
267,01:47:48.854292800,101.41838073730469
268,01:47:49.033289200,103.41838073730469
269,01:47:49.209934300,82.0
270,01:47:49.392903,84.501953125
271,01:47:49.566904800,86.501953125
272,01:47:49.742896900,88.501953125
273,01:47:49.934234400,90.501953125
274,01:47:50.176224600,92.501953125
275,01:47:50.411228500,95.0
276,01:47:50.705260700,97.0
277,01:47:50.953244400,99.0
278,01:47:51.179239,101.0
279,01:47:51.384231900,103.501953125
280,01:47:51.546309500,105.501953125
281,01:47:51.698306800,107.501953125
282,01:47:51.829311100,109.501953125
283,01:47:51.971304900,111.501953125
284,01:47:52.113310100,114.0
285,01:47:52.249301200,116.0
286,01:47:52.383309700,118.0
287,01:47:52.510356700,85.42808532714844
288,01:47:52.663344700,87.93003845214844
289,01:47:52.824344100,89.93003845214844
290,01:47:52.963537400,91.93003845214844
291,01:47:53.101546100,93.93003845214844
292,01:47:53.248543100,95.93003845214844
293,01:47:53.382538600,98.42808532714844
294,01:47:53.523957400,100.42808532714844
295,01:47:53.657951500,102.42808532714844
296,01:47:53.787957400,104.42808532714844
297,01:47:53.930289700,106.93003845214844
298,01:47:54.076313500,108.93003845214844
299,01:47:54.233236700,110.93256378173828
300,01:47:54.401236,112.93003845214844
301,01:47:54.546234,114.93003845214844
302,01:47:54.687238200,117.42808532714844
303,01:47:54.827237,119.42808532714844
304,01:47:54.949239700,90.20919799804688
305,01:47:55.148231200,92.20919799804688
306,01:47:55.328238600,94.71115112304688
307,01:47:55.468236,96.71115112304688
308,01:47:55.603237400,98.71115112304688
309,01:47:55.741239600,100.71115112304688
310,01:47:55.871240500,102.71115112304688
311,01:47:56.016230500,105.20919799804688
312,01:47:56.155231200,107.20919799804688
313,01:47:56.287236700,109.20919799804688
314,01:47:56.441232700,111.20919799804688
315,01:47:56.598661200,113.20919799804688
316,01:47:56.753653900,115.71115112304688
317,01:47:56.912645600,117.71115112304688
318,01:47:57.039854700,92.75958251953125
319,01:47:57.192867500,94.75958251953125
320,01:47:57.337858200,97.25762939453125
321,01:47:57.473861400,99.25762939453125
322,01:47:57.613345600,101.25762939453125
323,01:47:57.736353400,103.25762939453125
324,01:47:57.880339100,105.25762939453125
325,01:47:58.018343,107.75958251953125
326,01:47:58.158344700,109.75958251953125
327,01:47:58.310340300,111.75958251953125
328,01:47:58.501347800,113.75958251953125
329,01:47:58.656852300,115.75958251953125
330,01:47:58.804849800,118.25762939453125
331,01:47:58.948849100,120.25762939453125
332,01:47:59.080854900,122.25762939453125
333,01:47:59.217849200,124.25762939453125
334,01:47:59.337017400,126.75958251953125
335,01:47:59.481998600,128.75982666015625
336,01:47:59.618548300,130.7732696533203
337,01:47:59.752539300,132.75958251953125
338,01:47:59.902540,134.75958251953125
339,01:48:00.047589900,97.70523071289062
340,01:48:00.213582100,99.70523071289062
341,01:48:00.352599400,101.70523071289062
342,01:48:00.487592900,103.70523071289062
343,01:48:00.643588,105.70523071289062
344,01:48:00.788581,108.20718383789062
345,01:48:00.928582600,110.20718383789062
346,01:48:01.083588400,112.20718383789062
347,01:48:01.227587300,114.20718383789062
348,01:48:01.359592100,116.20718383789062
349,01:48:01.510582200,118.70523071289062
350,01:48:01.651614500,120.70523071289062
351,01:48:01.778612100,122.70523071289062
352,01:48:01.918610,124.70523071289062
353,01:48:02.043613300,127.20718383789062
354,01:48:02.199601400,129.20718383789062
355,01:48:02.337611300,131.20718383789062
356,01:48:02.465681700,133.20742797851562
357,01:48:02.611668400,135.2208709716797
358,01:48:02.749996100,101.5
359,01:48:02.923000900,103.5
360,01:48:03.128002700,105.5
361,01:48:03.284994800,107.5
362,01:48:03.433995700,109.5
363,01:48:03.568010700,112.001953125
364,01:48:03.722103300,114.01564025878906
365,01:48:03.936094200,116.001953125
366,01:48:04.139101700,118.001953125
367,01:48:04.310209300,120.5
368,01:48:04.453206300,122.5
369,01:48:04.591207,124.5
370,01:48:04.716249700,126.5
371,01:48:04.857250700,128.5
372,01:48:04.990270,131.001953125
373,01:48:05.121250,133.001953125
374,01:48:05.256255900,135.001953125
375,01:48:05.394260800,105.2674331665039
376,01:48:05.582949800,107.2674331665039
377,01:48:05.760942400,109.7654800415039
378,01:48:05.895940,111.7654800415039
379,01:48:06.031937100,113.7654800415039
380,01:48:06.175942800,115.7654800415039
381,01:48:06.297946200,118.2674331665039
382,01:48:06.430936700,120.2674331665039
383,01:48:06.552101400,122.2674331665039
384,01:48:06.685089900,124.2674331665039
385,01:48:06.835097900,126.28112030029297
386,01:48:06.968100700,128.7654800415039
387,01:48:07.107090600,130.7654800415039
388,01:48:07.242091800,132.7654800415039
389,01:48:07.364093900,134.7654800415039
390,01:48:07.500092,136.7654800415039
391,01:48:07.619103700,139.2674331665039
392,01:48:07.763132,141.2674331665039
393,01:48:07.918223,143.2674331665039
394,01:48:08.054227100,145.2674331665039
395,01:48:08.221217,147.2674331665039
396,01:48:08.375234600,149.7654800415039
397,01:48:08.524216700,151.7654800415039
398,01:48:08.679274800,153.7654800415039
399,01:48:08.802303900,110.81491088867188
400,01:48:08.959303900,113.31686401367188
401,01:48:09.115305100,115.31686401367188
402,01:48:09.259629200,117.31686401367188
403,01:48:09.432642700,119.31686401367188
404,01:48:09.613630,121.31686401367188
405,01:48:09.754634100,123.81491088867188
406,01:48:09.886702200,125.81491088867188
407,01:48:10.052689500,127.81491088867188
408,01:48:10.230687900,129.81491088867188
409,01:48:10.375686300,131.81491088867188
410,01:48:10.525697900,134.31686401367188
411,01:48:10.685003100,136.31686401367188
412,01:48:10.809006200,138.31686401367188
413,01:48:10.956003300,140.31686401367188
414,01:48:11.092005900,142.81491088867188
415,01:48:11.234007200,144.81491088867188
416,01:48:11.374997800,146.81491088867188
417,01:48:11.509037400,148.81491088867188
418,01:48:11.651997200,150.81491088867188
419,01:48:11.784005900,152.81491088867188
420,01:48:11.906924900,115.28521728515625
421,01:48:12.081917800,117.2826919555664
422,01:48:12.282918400,119.2826919555664
423,01:48:12.439931400,121.2826919555664
424,01:48:12.613919300,123.2826919555664
425,01:48:12.783925500,125.7807388305664
426,01:48:12.919964700,127.7807388305664
427,01:48:13.065958400,129.7807388305664
428,01:48:13.224962700,131.7807388305664
429,01:48:13.381004400,133.7807388305664
430,01:48:13.539989400,136.2826919555664
431,01:48:13.699984700,138.2826919555664
432,01:48:13.836984,140.2826919555664
433,01:48:13.977194900,142.2826919555664
434,01:48:14.116195800,144.29637908935547
435,01:48:14.244193,146.7807388305664
436,01:48:14.379192300,148.7807388305664
437,01:48:14.509196200,150.7807388305664
438,01:48:14.636192,152.7807388305664
439,01:48:14.771264800,120.2642593383789
440,01:48:14.947258,122.7662124633789
441,01:48:15.128252200,124.7662124633789
442,01:48:15.274249400,126.7662124633789
443,01:48:15.418243,128.7662124633789
444,01:48:15.562463500,130.7662124633789
445,01:48:15.709468800,133.2642593383789
446,01:48:15.831475,135.2642593383789
447,01:48:15.967522900,137.2642593383789
448,01:48:16.099532400,139.2662124633789
449,01:48:16.244528300,141.2642593383789
450,01:48:16.389517,143.2642593383789
451,01:48:16.518519300,145.7662124633789
452,01:48:16.652523900,147.7662124633789
453,01:48:16.779529,149.7662124633789
454,01:48:16.904516,151.7662124633789
455,01:48:17.030096900,153.77989959716797
456,01:48:17.149100100,156.2642593383789
457,01:48:17.286089,158.2642593383789
458,01:48:17.418090300,160.2642593383789
459,01:48:17.579179400,162.2642593383789
460,01:48:17.736168500,164.2642593383789
461,01:48:17.899262900,166.7662124633789
462,01:48:18.065281300,168.7662124633789
463,01:48:18.215261200,170.77989959716797
464,01:48:18.360286900,172.7662124633789
465,01:48:18.495260900,125.2386245727539
466,01:48:18.649266500,127.73162078857422
467,01:48:18.780261600,129.73162078857422
468,01:48:18.909414900,131.73162078857422
469,01:48:19.038417900,133.73162078857422
470,01:48:19.165425200,135.73162078857422
471,01:48:19.329474100,137.73162078857422
472,01:48:19.472473500,140.23357391357422
473,01:48:19.598483700,142.23357391357422
474,01:48:19.741481,144.23357391357422
475,01:48:19.869482600,146.23357391357422
476,01:48:19.999993600,148.23357391357422
477,01:48:20.149987800,150.73162078857422
478,01:48:20.279994100,152.73162078857422
479,01:48:20.418995800,154.73162078857422
480,01:48:20.546003400,156.73162078857422
481,01:48:20.675998500,158.73162078857422
482,01:48:20.812989500,160.73162078857422
483,01:48:20.928989900,163.23357391357422
484,01:48:21.068945800,165.24726104736328
485,01:48:21.209955800,167.23357391357422
486,01:48:21.413959500,169.23357391357422
487,01:48:21.618022800,171.23357391357422
488,01:48:21.834024500,173.73162078857422
489,01:48:22.042008300,175.73162078857422
490,01:48:22.232150300,131.85450744628906
491,01:48:22.435152200,133.85450744628906
492,01:48:22.617146900,135.85450744628906
493,01:48:22.802195500,138.35646057128906
494,01:48:22.941200400,140.35646057128906
495,01:48:23.086193800,142.35646057128906
496,01:48:23.223205300,144.35646057128906
497,01:48:23.370193200,146.35646057128906
498,01:48:23.498196800,148.85450744628906
499,01:48:23.630201200,150.85450744628906
500,01:48:23.762203900,152.85450744628906
501,01:48:23.886209900,154.85450744628906
502,01:48:24.025193,156.85450744628906
503,01:48:24.151250400,158.85450744628906
