Total Objects, Sample Time,Memory Usage (MB),
504,01:48:24.292254800,161.35646057128906
505,01:48:24.424280700,163.35646057128906
506,01:48:24.546257300,165.35646057128906
507,01:48:24.680257800,167.35646057128906
508,01:48:24.810324200,169.35646057128906
509,01:48:24.939330500,171.85450744628906
510,01:48:25.077334700,173.85450744628906
511,01:48:25.204399300,175.85450744628906
512,01:48:25.342397500,137.0
513,01:48:25.510395300,139.0
514,01:48:25.657802,141.0
515,01:48:25.832792600,143.501953125
516,01:48:25.988803400,145.501953125
517,01:48:26.114812400,147.501953125
518,01:48:26.256390600,149.501953125
519,01:48:26.390401300,151.501953125
520,01:48:26.518390900,154.0
521,01:48:26.649393600,156.0
522,01:48:26.775456,158.0
523,01:48:26.910752700,160.0
524,01:48:27.033762600,162.0
525,01:48:27.164754800,164.0
526,01:48:27.300753800,166.501953125
527,01:48:27.424765700,168.501953125
528,01:48:27.558759600,170.501953125
529,01:48:27.686768,172.501953125
530,01:48:27.808759100,174.501953125
531,01:48:27.940765300,176.501953125
532,01:48:28.061770,179.0
533,01:48:28.197201200,181.0
534,01:48:28.347202600,183.0
535,01:48:28.484190900,185.0
536,01:48:28.618191,187.0
537,01:48:28.736201500,189.501953125
538,01:48:28.872199300,191.501953125
539,01:48:28.994205400,193.50782775878906
540,01:48:29.122191100,195.501953125
541,01:48:29.249515800,197.501953125
542,01:48:29.399529600,142.1719512939453
543,01:48:29.578515400,144.66494750976562
544,01:48:29.713547800,146.66494750976562
545,01:48:29.842540800,148.66494750976562
546,01:48:30.010538800,150.66494750976562
547,01:48:30.144544300,152.66494750976562
548,01:48:30.274783600,155.16690063476562
549,01:48:30.431774500,157.1669158935547
550,01:48:30.573712900,159.1805877685547
551,01:48:30.704695500,161.16690063476562
552,01:48:30.845697100,163.16690063476562
553,01:48:30.976702400,165.16690063476562
554,01:48:31.101750300,167.66494750976562
555,01:48:31.229754200,169.66494750976562
556,01:48:31.353751500,171.66494750976562
557,01:48:31.493751700,173.66494750976562
558,01:48:31.619755800,175.66494750976562
559,01:48:31.747231500,177.66494750976562
560,01:48:31.878235600,180.16690063476562
561,01:48:31.998232400,182.16690063476562
562,01:48:32.130237700,184.16690063476562
563,01:48:32.250246600,186.16690063476562
564,01:48:32.381394400,188.16690063476562
565,01:48:32.519399300,190.66494750976562
566,01:48:32.638397,192.66494750976562
567,01:48:32.768400700,194.66494750976562
568,01:48:32.895405900,196.66494750976562
569,01:48:33.024397,198.66494750976562
570,01:48:33.161412700,200.66494750976562
571,01:48:33.328398100,151.501953125
572,01:48:33.525402400,153.50196838378906
573,01:48:33.755407400,155.51564025878906
574,01:48:33.953102300,157.501953125
575,01:48:34.100110900,159.501953125
576,01:48:34.235102500,161.50782775878906
577,01:48:34.368564600,164.0
578,01:48:34.491557100,166.0
579,01:48:34.627555400,168.0
580,01:48:34.754559800,170.0
581,01:48:34.882554600,172.0
582,01:48:35.011572600,174.0
583,01:48:35.139575500,176.501953125
584,01:48:35.274739900,178.501953125
585,01:48:35.404749100,180.501953125
586,01:48:35.532740800,182.501953125
587,01:48:35.683747300,184.501953125
588,01:48:35.818739500,186.501953125
589,01:48:35.948739100,189.0
590,01:48:36.083754400,191.0
591,01:48:36.208744700,193.0
592,01:48:36.345751500,195.0
593,01:48:36.493807400,197.0
594,01:48:36.662836,199.0
595,01:48:36.852802900,155.1555404663086
596,01:48:37.019800800,157.1504898071289
597,01:48:37.149800300,159.1504898071289
598,01:48:37.284806100,161.1504898071289
599,01:48:37.428900500,163.1504898071289
600,01:48:37.565911400,165.6485366821289
601,01:48:37.731891500,167.6485366821289
602,01:48:37.872626800,169.6485366821289
603,01:48:37.996678500,171.6485366821289
604,01:48:38.132676,173.6485366821289
605,01:48:38.261668600,175.6485366821289
606,01:48:38.386669800,178.1504898071289
607,01:48:38.514732400,180.1504898071289
608,01:48:38.636736200,182.1504898071289
609,01:48:38.786738900,184.1504898071289
610,01:48:38.939735100,186.1504898071289
611,01:48:39.065728,188.16417694091797
612,01:48:39.205725700,190.6485366821289
613,01:48:39.343739100,192.6485366821289
614,01:48:39.468725800,194.6485366821289
615,01:48:39.598726800,196.6485366821289
616,01:48:39.717734900,198.6485366821289
617,01:48:39.853726800,200.6485366821289
618,01:48:39.980837300,203.1504898071289
619,01:48:40.107845,205.1504898071289
620,01:48:40.234837500,207.1504898071289
621,01:48:40.355839400,209.1504898071289
622,01:48:40.498922600,211.1504898071289
623,01:48:40.642944600,213.1504898071289
624,01:48:40.815926900,215.6485366821289
625,01:48:41.012925500,217.6485366821289
626,01:48:41.218929500,219.6485366821289
627,01:48:41.405937700,221.6485366821289
628,01:48:41.567522900,223.6485366821289
629,01:48:41.734533600,225.6485366821289
630,01:48:41.888531,162.12452697753906
631,01:48:42.062631500,164.11947631835938
632,01:48:42.206620700,166.11947631835938
633,01:48:42.344614200,168.11947631835938
634,01:48:42.470632200,170.11947631835938
635,01:48:42.600680800,172.11947631835938
636,01:48:42.722683400,174.61752319335938
637,01:48:42.851688500,176.61752319335938
638,01:48:42.986686800,178.61752319335938
639,01:48:43.103699200,180.61752319335938
640,01:48:43.231687400,182.61752319335938
641,01:48:43.370034200,184.61752319335938
642,01:48:43.516035800,187.11947631835938
643,01:48:43.655035300,189.11947631835938
644,01:48:43.770033900,191.12535095214844
645,01:48:43.904027600,193.11947631835938
646,01:48:44.030109600,195.11947631835938
647,01:48:44.161107,197.11947631835938
648,01:48:44.294108400,199.61752319335938
649,01:48:44.410120,201.61752319335938
650,01:48:44.550520800,203.61752319335938
651,01:48:44.680531700,205.61752319335938
652,01:48:44.829524200,207.61752319335938
653,01:48:44.998522,209.61752319335938
654,01:48:45.162520500,212.11947631835938
655,01:48:45.307519400,214.11947631835938
656,01:48:45.442519200,216.12535095214844
657,01:48:45.567857600,218.11947631835938
658,01:48:45.702849100,220.11947631835938
659,01:48:45.831850900,222.11947631835938
660,01:48:45.956846500,224.61752319335938
661,01:48:46.093883200,226.61752319335938
662,01:48:46.223884900,228.61752319335938
663,01:48:46.364874300,170.23648071289062
664,01:48:46.535876500,172.23648071289062
665,01:48:46.695877800,174.23648071289062
666,01:48:46.890884200,176.73843383789062
667,01:48:47.057879500,178.73843383789062
668,01:48:47.194881500,180.7443084716797
669,01:48:47.328880,182.73843383789062
670,01:48:47.454776,184.73843383789062
671,01:48:47.585774600,186.73843383789062
672,01:48:47.722784600,189.23648071289062
673,01:48:47.857792300,191.23648071289062
674,01:48:48.031787900,193.23648071289062
675,01:48:48.178781100,195.23648071289062
676,01:48:48.306782600,197.23648071289062
677,01:48:48.436782,199.23648071289062
678,01:48:48.568787700,201.73843383789062
679,01:48:48.706780900,203.73843383789062
680,01:48:48.846777700,205.7443084716797
681,01:48:48.971775900,207.73843383789062
682,01:48:49.130776900,209.73843383789062
683,01:48:49.282781300,211.73843383789062
684,01:48:49.405785900,214.23648071289062
685,01:48:49.543774800,216.23648071289062
686,01:48:49.679783100,218.23648071289062
687,01:48:49.810783300,220.23648071289062
688,01:48:49.935787800,222.23648071289062
689,01:48:50.052946900,224.23648071289062
690,01:48:50.190947,226.73843383789062
691,01:48:50.316941100,228.73843383789062
692,01:48:50.446947500,176.95399475097656
693,01:48:50.600943400,178.9430694580078
694,01:48:50.725155800,180.9430694580078
695,01:48:50.859153600,182.9430694580078
696,01:48:50.984154200,185.4411163330078
697,01:48:51.122203700,187.4411163330078
698,01:48:51.248202200,189.4411163330078
699,01:48:51.369203500,191.4411163330078
700,01:48:51.496205600,193.4411163330078
701,01:48:51.615255700,195.4411163330078
702,01:48:51.763242800,197.9430694580078
703,01:48:51.893244300,199.9430694580078
704,01:48:52.036243800,201.94894409179688
705,01:48:52.166262100,203.9430694580078
706,01:48:52.295243,205.9430694580078
707,01:48:52.423255700,207.94894409179688
708,01:48:52.548246200,210.4411163330078
709,01:48:52.676250500,212.4411163330078
710,01:48:52.796299,214.4411163330078
711,01:48:52.931303800,216.4411163330078
712,01:48:53.064320200,218.4411163330078
713,01:48:53.188308500,220.4411163330078
714,01:48:53.329304100,222.9430694580078
715,01:48:53.461309300,224.9430694580078
716,01:48:53.598304900,226.95675659179688
717,01:48:53.727307800,228.9430694580078
718,01:48:53.847490,230.9430694580078
719,01:48:53.981489200,232.95675659179688
720,01:48:54.104492700,235.4411163330078
721,01:48:54.232480500,237.4411163330078
722,01:48:54.365452400,239.4411163330078
723,01:48:54.489453300,241.4411163330078
724,01:48:54.618453600,243.4411163330078
725,01:48:54.741458700,245.4411163330078
726,01:48:54.864669500,247.9430694580078
727,01:48:55.019288500,249.9430694580078
728,01:48:55.149283900,251.9430694580078
729,01:48:55.276286,253.9430694580078
730,01:48:55.399279,255.9433135986328
731,01:48:55.531278700,257.9430694580078
732,01:48:55.656292,187.0
733,01:48:55.801281,189.0
734,01:48:55.937284700,191.0
735,01:48:56.065283200,193.0
736,01:48:56.192290700,195.0
737,01:48:56.349292900,197.0
738,01:48:56.508300800,199.501953125
739,01:48:56.668298,201.501953125
740,01:48:56.824280600,203.501953125
741,01:48:56.966292300,205.501953125
742,01:48:57.099290900,207.501953125
743,01:48:57.233279500,209.501953125
744,01:48:57.356291800,211.501953125
745,01:48:57.484278900,214.0
746,01:48:57.613294400,216.0
747,01:48:57.732295,218.0
748,01:48:57.863290800,220.0
749,01:48:57.987291700,222.0
750,01:48:58.117288300,224.0
751,01:48:58.241281700,226.501953125
752,01:48:58.359286,228.501953125
753,01:48:58.490285700,230.50782775878906
754,01:48:58.608279200,232.501953125
755,01:48:58.739285800,234.501953125
756,01:48:58.850278600,236.50782775878906
757,01:48:58.976279300,239.0
758,01:48:59.093279700,241.0
759,01:48:59.223279600,243.0
760,01:48:59.341289200,245.0
761,01:48:59.476289500,247.0
762,01:48:59.616287500,249.0
763,01:48:59.761703700,251.501953125
764,01:48:59.895700500,253.501953125
765,01:49:00.023706800,255.501953125
766,01:49:00.164696300,257.501953125
767,01:49:00.289713600,259.50196838378906
768,01:49:00.415696500,261.501953125
769,01:49:00.551698200,196.24295806884766
770,01:49:00.773706300,198.24295806884766
771,01:49:00.947846800,200.24295806884766
772,01:49:01.167845,202.24295806884766
773,01:49:01.330848400,204.24295806884766
774,01:49:01.462840700,206.24295806884766
775,01:49:01.586849900,208.74491119384766
776,01:49:01.718846300,210.74491119384766
777,01:49:01.833850200,212.74491119384766
778,01:49:01.958976,214.74515533447266
779,01:49:02.093975500,216.74491119384766
780,01:49:02.213969,219.24295806884766
781,01:49:02.335981600,221.24295806884766
782,01:49:02.454901700,223.24295806884766
783,01:49:02.576911300,225.24295806884766
784,01:49:02.697909900,227.24295806884766
785,01:49:02.825916500,229.24295806884766
786,01:49:02.946944300,231.24295806884766
787,01:49:03.075932400,233.74491119384766
788,01:49:03.200942100,235.74491119384766
789,01:49:03.332938800,237.75078582763672
790,01:49:03.459932700,239.74491119384766
791,01:49:03.575938500,241.74491119384766
792,01:49:03.708935,243.75078582763672
793,01:49:03.830011500,246.24295806884766
794,01:49:03.953999,248.24295806884766
795,01:49:04.081008100,250.24295806884766
796,01:49:04.203003700,252.24295806884766
797,01:49:04.335999500,254.24295806884766
798,01:49:04.457001,256.24295806884766
799,01:49:04.575999200,258.74491119384766
800,01:49:04.698995500,260.74491119384766
801,01:49:04.825017700,203.13387298583984
802,01:49:04.993026900,205.13387298583984
803,01:49:05.120030200,207.13411712646484
804,01:49:05.252017400,209.13387298583984
805,01:49:05.379037500,211.63191986083984
806,01:49:05.503017700,213.63191986083984
807,01:49:05.635020600,215.63191986083984
808,01:49:05.754026500,217.63191986083984
809,01:49:05.888017900,219.63191986083984
810,01:49:06.011064500,221.63191986083984
811,01:49:06.140057800,223.63191986083984
812,01:49:06.280499600,226.13387298583984
813,01:49:06.432496500,228.13387298583984
814,01:49:06.585559300,230.1397476196289
815,01:49:06.742567700,232.13387298583984
816,01:49:06.861567200,234.13387298583984
817,01:49:07.001567400,236.1397476196289
818,01:49:07.135577600,238.63191986083984
819,01:49:07.269569500,240.63191986083984
820,01:49:07.400567400,242.63191986083984
821,01:49:07.518578400,244.63191986083984
822,01:49:07.648572,246.63191986083984
823,01:49:07.763582800,248.63191986083984
824,01:49:07.883897,251.13387298583984
825,01:49:08.019928600,253.13387298583984
826,01:49:08.146895700,255.13387298583984
827,01:49:08.271907500,257.13387298583984
828,01:49:08.383905800,259.13387298583984
829,01:49:08.520902700,261.13387298583984
830,01:49:08.631896,263.13387298583984
831,01:49:08.757897200,265.63191986083984
832,01:49:08.870895200,267.63191986083984
833,01:49:09.004895300,269.63191986083984
834,01:49:09.137897500,271.63191986083984
835,01:49:09.274900100,273.63191986083984
836,01:49:09.405900200,275.63191986083984
837,01:49:09.541910900,278.13387298583984
838,01:49:09.695899600,280.13387298583984
839,01:49:09.845902100,282.13387298583984
840,01:49:09.982902,284.13387298583984
841,01:49:10.117015,286.13387298583984
842,01:49:10.234040200,288.13387298583984
843,01:49:10.362020400,290.13387298583984
844,01:49:10.482029100,292.63191986083984
845,01:49:10.615028400,294.63191986083984
846,01:49:10.736038400,212.0
847,01:49:10.906036,214.0
848,01:49:11.057030600,216.0
849,01:49:11.201069,218.001953125
850,01:49:11.333073100,220.501953125
851,01:49:11.487062800,222.501953125
852,01:49:11.638066100,224.501953125
853,01:49:11.790065300,226.501953125
854,01:49:11.950060900,228.501953125
855,01:49:12.099066500,230.501953125
856,01:49:12.243060200,233.0
857,01:49:12.393062600,235.0
858,01:49:12.534067500,237.0
859,01:49:12.688064500,239.0
860,01:49:12.850061700,241.0
861,01:49:12.969063,243.0
862,01:49:13.096062400,245.0
863,01:49:13.216066,247.501953125
864,01:49:13.342062300,249.502197265625
865,01:49:13.463063900,251.501953125
866,01:49:13.578062300,253.501953125
867,01:49:13.706059500,255.501953125
868,01:49:13.831066500,257.501953125
869,01:49:13.965061600,259.501953125
870,01:49:14.083065200,262.0
871,01:49:14.211063200,264.0
872,01:49:14.339066100,266.0
873,01:49:14.460063800,268.0
874,01:49:14.594060200,270.0
875,01:49:14.727067900,272.0
876,01:49:14.878060400,274.501953125
877,01:49:15.028072200,276.502197265625
878,01:49:15.161232300,278.501953125
879,01:49:15.294225600,280.501953125
880,01:49:15.409232400,282.501953125
881,01:49:15.535316,284.501953125
882,01:49:15.661317700,286.501953125
883,01:49:15.775313700,289.0
884,01:49:15.922313600,291.0
885,01:49:16.046316200,293.0
886,01:49:16.178310600,295.0
887,01:49:16.300310400,297.0
888,01:49:16.424313400,299.0
889,01:49:16.586318500,224.4107666015625
890,01:49:16.754324300,226.4107666015625
891,01:49:16.917319800,227.4107666015625
892,01:49:17.115316800,229.4107666015625
893,01:49:17.287313100,231.4107666015625
894,01:49:17.413316,233.4107666015625
895,01:49:17.543313100,235.4107666015625
896,01:49:17.657326100,237.9088134765625
897,01:49:17.791311400,239.9088134765625
898,01:49:17.943313200,241.9088134765625
899,01:49:18.073325800,243.9088134765625
900,01:49:18.206314900,245.9088134765625
901,01:49:18.333312300,247.9088134765625
902,01:49:18.463312100,250.4107666015625
903,01:49:18.602335400,252.4107666015625
904,01:49:18.712333100,254.4107666015625
905,01:49:18.841335100,256.4107666015625
906,01:49:18.958331,258.4107666015625
907,01:49:19.092334,260.4107666015625
908,01:49:19.212345100,262.41664123535156
909,01:49:19.366335500,264.9088134765625
910,01:49:19.499333600,266.9088134765625
911,01:49:19.619343600,268.9088134765625
912,01:49:19.776344500,270.9088134765625
913,01:49:19.930335,272.9088134765625
914,01:49:20.061333700,274.9088134765625
915,01:49:20.188336400,276.9088134765625
916,01:49:20.308336500,279.4107666015625
917,01:49:20.436332700,281.4107666015625
918,01:49:20.564338800,283.42445373535156
919,01:49:20.711340100,285.4107666015625
920,01:49:20.850334,287.4107666015625
921,01:49:20.976340500,289.42445373535156
922,01:49:21.101331200,291.9088134765625
923,01:49:21.216338300,293.9088134765625
924,01:49:21.328333800,295.9088134765625
925,01:49:21.455336100,297.9088134765625
926,01:49:21.569331100,299.9088134765625
927,01:49:21.691333800,231.98025512695312
928,01:49:21.827338500,233.98025512695312
929,01:49:21.956336,236.48220825195312
930,01:49:22.092336700,238.48220825195312
931,01:49:22.209333900,240.48220825195312
932,01:49:22.326334500,242.48220825195312
933,01:49:22.444331100,244.48220825195312
934,01:49:22.564338,246.48220825195312
935,01:49:22.685333200,248.48220825195312
936,01:49:22.803340900,250.98025512695312
937,01:49:22.922335200,252.98025512695312
938,01:49:23.033336100,254.98025512695312
939,01:49:23.154335500,256.9802551269531
940,01:49:23.284343,258.9802551269531
941,01:49:23.437336300,260.9802551269531
942,01:49:23.584334400,263.4822082519531
943,01:49:23.701338700,265.4822082519531
944,01:49:23.826333600,267.4822082519531
945,01:49:23.944340100,269.4880828857422
946,01:49:24.082333800,271.4822082519531
947,01:49:24.213332900,273.4822082519531
948,01:49:24.330398100,275.4822082519531
949,01:49:24.459397300,277.9802551269531
950,01:49:24.571397,279.9802551269531
951,01:49:24.699400800,281.9802551269531
952,01:49:24.807400200,283.9802551269531
953,01:49:24.930400900,285.9802551269531
954,01:49:25.040397,287.9802551269531
955,01:49:25.167399500,289.9802551269531
956,01:49:25.282399600,292.4822082519531
957,01:49:25.411399400,294.4822082519531
958,01:49:25.524397,296.4822082519531
959,01:49:25.656400600,298.4822082519531
960,01:49:25.767399500,300.4822082519531
961,01:49:25.910399800,302.9802551269531
962,01:49:26.052413,304.9802551269531
963,01:49:26.228402200,306.9802551269531
964,01:49:26.409402800,308.9802551269531
965,01:49:26.593428200,311.4822082519531
966,01:49:26.771414700,313.4822082519531
967,01:49:26.932399300,315.4822082519531
968,01:49:27.061400400,317.4822082519531
969,01:49:27.182399,319.4822082519531
970,01:49:27.311399900,321.4822082519531
971,01:49:27.428400300,323.4958953857422
972,01:49:27.554401400,325.9802551269531
973,01:49:27.680403700,327.9802551269531
974,01:49:27.800413400,329.9802551269531
975,01:49:27.938402500,331.9802551269531
976,01:49:28.060403700,333.9802551269531
977,01:49:28.184402100,335.9802551269531
978,01:49:28.315809900,241.23590850830078
979,01:49:28.485810,243.73786163330078
980,01:49:28.621802100,245.73786163330078
981,01:49:28.749805,247.73786163330078
982,01:49:28.860800,249.73786163330078
983,01:49:29.006811100,251.73786163330078
984,01:49:29.144803100,253.73786163330078
985,01:49:29.303800300,255.75154876708984
986,01:49:29.435801900,258.2359085083008
987,01:49:29.551803600,260.2359085083008
988,01:49:29.686837800,262.2359085083008
989,01:49:29.803831700,264.2359085083008
990,01:49:29.926835200,266.2359085083008
991,01:49:30.059832700,268.2359085083008
992,01:49:30.183833600,270.2359085083008
993,01:49:30.304837200,272.2378616333008
994,01:49:30.422833,274.7378616333008
995,01:49:30.550833800,276.7378616333008
996,01:49:30.665834800,278.7378616333008
997,01:49:30.790833100,280.7378616333008
998,01:49:30.898832900,282.74373626708984
999,01:49:31.017842700,285.2359085083008
1000,01:49:31.128833400,287.2359085083008
