Total Objects,Time (ms)
1001,4
1002,5
1003,4
1004,4
1005,5
1006,5
1007,4
1008,4
1009,5
1010,5
1011,4
1012,5
1013,5
1014,4
1015,5
1016,5
1017,3
1018,4
1019,4
1020,4
1021,4
1022,5
1023,4
1024,4
1025,5
1026,4
1027,4
1028,4
1029,4
1030,5
1031,4
1032,5
1033,4
1034,4
1035,3
1036,4
1037,4
1038,4
1039,4
1040,4
1041,4
1042,4
1043,4
1044,4
1045,4
1046,4
1047,5
1048,4
1049,3
1050,5
1051,4
1052,4
1053,4
1054,5
1055,4
1056,4
1057,5
1058,5
1059,4
1060,5
1061,4
1062,4
1063,4
1064,5
1065,4
1066,4
1067,5
1068,4
1069,4
1070,5
1071,5
1072,4
1073,4
1074,5
1075,5
1076,5
1077,4
1078,5
1079,4
1080,4
1081,4
1082,4
1083,4
1084,4
1085,5
1086,4
1087,4
1088,5
1089,4
1090,3
1091,5
1092,5
1093,4
1094,4
1095,5
1096,4
1097,4
1098,5
1099,4
1100,5
1101,5
1102,4
1103,4
1104,4
1105,5
1106,4
1107,4
1108,4
1109,5
1110,4
1111,4
1112,4
1113,4
1114,4
1115,5
1116,5
1117,4
1118,4
1119,4
1120,4
1121,4
1122,4
1123,5
1124,4
1125,4
1126,5
1127,4
1128,3
1129,4
1130,4
1131,4
1132,4
1133,5
1134,4
1135,4
1136,4
1137,4
1138,4
1139,4
1140,4
1141,5
1142,3
1143,5
1144,4
1145,4
1146,3
1147,5
1148,4
1149,4
1150,4
1151,5
1152,4
1153,10
1154,5
1155,5
1156,3
1157,4
1158,4
1159,4
1160,5
1161,5
1162,4
1163,3
1164,5
1165,4
1166,4
1167,5
1168,4
1169,3
1170,4
1171,5
1172,5
1173,4
1174,4
1175,4
1176,4
1177,5
1178,5
1179,5
1180,4
1181,4
1182,4
1183,5
1184,5
1185,4
1186,4
1187,4
1188,4
1189,4
1190,4
1191,4
1192,5
1193,5
1194,5
1195,4
1196,4
1197,4
1198,4
1199,4
1200,4
1201,4
1202,4
1203,4
1204,4
1205,4
1206,5
1207,4
1208,3
1209,4
1210,4
1211,5
1212,3
1213,4
1214,5
1215,4
1216,4
1217,5
1218,5
1219,4
1220,3
1221,4
1222,4
1223,4
1224,5
1225,4
1226,3
1227,5
1228,4
1229,4
1230,4
1231,4
1232,4
1233,4
1234,4
1235,5
1236,5
1237,4
1238,5
1239,4
1240,5
1241,4
1242,4
1243,5
1244,4
1245,4
1246,4
1247,5
1248,4
1249,4
1250,4
1251,4
1252,3
1253,4
1254,4
1255,4
1256,4
1257,5
1258,4
1259,4
1260,3
1261,4
1262,5
1263,4
1264,4
1265,4
1266,4
1267,4
1268,5
1269,4
1270,4
1271,3
1272,4
1273,5
1274,4
1275,3
1276,5
1277,4
1278,4
1279,4
1280,4
1281,4
1282,4
1283,4
1284,4
1285,4
1286,5
1287,5
1288,3
1289,4
1290,5
1291,4
1292,3
1293,5
1294,4
1295,4
1296,4
1297,4
1298,4
1299,4
1300,4
1301,4
1302,4
1303,4
1304,5
1305,4
1306,3
1307,4
1308,4
1309,4
1310,5
1311,4
1312,5
1313,4
1314,4
1315,4
1316,4
1317,4
1318,4
1319,4
1320,4
1321,3
1322,5
1323,4
1324,4
1325,4
1326,4
1327,4
1328,4
1329,4
1330,5
1331,4
1332,3
1333,5
1334,4
1335,3
1336,4
1337,5
1338,4
1339,4
1340,3
1341,4
1342,4
1343,4
1344,5
1345,4
1346,4
1347,3
1348,4
1349,4
1350,4
1351,3
1352,4
1353,4
1354,4
1355,5
1356,5
1357,4
1358,4
1359,5
1360,4
1361,4
1362,4
1363,5
1364,3
1365,4
1366,5
1367,4
1368,4
1369,4
1370,4
1371,10
1372,5
1373,4
1374,4
1375,3
1376,4
1377,5
1378,4
1379,4
1380,4
1381,4
1382,4
1383,5
1384,4
1385,4
1386,4
1387,4
1388,5
1389,4
1390,4
1391,5
1392,4
1393,4
1394,5
1395,5
1396,4
1397,4
1398,5
1399,4
1400,3
1401,5
1402,4
1403,4
1404,4
1405,5
1406,4
1407,4
1408,4
1409,5
1410,4
1411,4
1412,5
1413,5
1414,4
1415,4
1416,5
1417,4
1418,3
1419,3
1420,5
1421,4
1422,3
1423,5
1424,4
1425,4
1426,3
1427,5
1428,4
1429,3
1430,4
1431,4
1432,4
1433,3
1434,4
1435,5
1436,3
1437,4
1438,5
1439,5
1440,4
1441,4
1442,5
1443,4
1444,4
1445,5
1446,5
1447,6
1448,4
1449,5
1450,4
1451,4
1452,5
1453,3
1454,3
1455,4
1456,5
1457,5
1458,4
1459,5
1460,4
1461,4
1462,5
1463,5
1464,3
1465,4
1466,5
1467,4
1468,4
1469,4
1470,4
1471,4
1472,4
1473,5
1474,5
1475,3
1476,4
1477,4
1478,4
1479,4
1480,4
1481,5
1482,4
1483,4
1484,5
1485,5
1486,4
1487,4
1488,5
1489,5
1490,3
1491,5
1492,5
1493,4
1494,4
1495,5
1496,5
1497,4
1498,6
1499,4
1500,4
1501,4
1502,5
1503,5
1504,4
1505,4
1506,5
1507,4
1508,4
1509,4
1510,4
1511,3
1512,3
1513,4
1514,4
1515,3
1516,5
1517,5
1518,4
1519,4
1520,4
1521,4
1522,4
1523,4
1524,4
1525,4
1526,4
1527,4
1528,5
1529,4
1530,4
1531,5
1532,5
1533,4
1534,4
1535,4
1536,4
1537,3
1538,5
1539,5
1540,4
1541,4
1542,4
1543,5
1544,4
1545,4
1546,4
1547,4
1548,4
1549,4
1550,4
1551,4
1552,4
1553,5
1554,4
1555,4
1556,4
1557,5
1558,4
1559,4
1560,5
1561,4
1562,4
1563,4
1564,5
1565,4
1566,3
1567,4
1568,4
1569,4
1570,4
1571,4
1572,5
1573,4
1574,4
1575,4
1576,4
1577,4
1578,3
1579,4
1580,4
1581,3
1582,4
1583,4
1584,4
1585,4
1586,4
1587,5
1588,3
1589,4
1590,5
1591,5
1592,4
1593,4
1594,4
1595,4
1596,4
1597,4
1598,4
1599,4
1600,4
1601,5
1602,4
1603,3
1604,5
1605,4
1606,4
1607,5
1608,3
1609,4
1610,4
1611,4
1612,4
1613,4
1614,3
1615,4
1616,4
1617,3
1618,4
1619,4
1620,4
1621,4
1622,4
1623,4
1624,4
1625,4
1626,4
1627,4
1628,4
1629,4
1630,4
1631,4
1632,5
1633,5
1634,5
1635,4
1636,4
1637,5
1638,4
1639,4
1640,4
1641,4
1642,4
1643,4
1644,4
1645,4
1646,5
1647,4
1648,5
1649,4
1650,4
1651,5
1652,4
1653,4
1654,5
1655,5
1656,4
1657,4
1658,4
1659,4
1660,3
1661,4
1662,5
1663,4
1664,4
1665,5
1666,5
1667,4
1668,5
1669,4
1670,4
1671,4
1672,4
1673,4
1674,4
1675,4
1676,5
1677,5
1678,5
1679,4
1680,4
1681,4
1682,4
1683,5
1684,4
1685,3
1686,5
1687,4
1688,4
1689,4
1690,4
1691,4
1692,4
1693,5
1694,4
1695,4
1696,3
1697,5
1698,12
1699,4
1700,4
1701,4
1702,4
1703,4
1704,4
1705,5
1706,4
1707,5
1708,5
1709,4
1710,3
1711,4
1712,4
1713,4
1714,4
1715,4
1716,4
1717,3
1718,4
1719,4
1720,4
1721,4
1722,4
1723,5
1724,4
1725,4
1726,4
1727,4
1728,4
1729,5
1730,4
1731,4
1732,3
1733,4
1734,4
1735,5
1736,4
1737,4
1738,4
1739,4
1740,5
1741,4
1742,4
1743,3
1744,3
1745,4
1746,4
1747,4
1748,4
1749,5
1750,4
1751,4
1752,4
1753,4
1754,3
1755,4
1756,4
1757,4
1758,4
1759,4
1760,4
1761,3
1762,5
1763,4
1764,4
1765,4
1766,4
1767,4
1768,4
1769,3
1770,5
1771,4
1772,4
1773,4
1774,4
1775,4
1776,3
1777,4
1778,4
1779,4
1780,3
1781,4
1782,4
1783,4
1784,4
1785,6
1786,5
1787,7
1788,4
1789,4
1790,4
1791,5
1792,4
1793,5
1794,5
1795,5
1796,4
1797,4
1798,4
1799,4
1800,3
1801,3
1802,4
1803,5
1804,3
1805,5
1806,4
1807,4
1808,4
1809,5
1810,4
1811,4
1812,3
1813,5
1814,4
1815,4
1816,4
1817,4
1818,4
1819,4
1820,5
1821,5
1822,3
1823,4
1824,4
1825,5
1826,4
1827,4
1828,5
1829,4
1830,4
1831,4
1832,4
1833,4
1834,4
1835,5
1836,4
1837,4
1838,4
1839,4
1840,4
1841,4
1842,5
1843,4
1844,4
1845,4
1846,4
1847,4
1848,4
1849,4
1850,5
1851,4
1852,3
1853,5
1854,3
1855,4
1856,3
1857,5
1858,4
1859,4
1860,4
1861,5
1862,4
1863,4
1864,4
1865,4
1866,4
1867,4
1868,4
1869,3
1870,4
1871,4
1872,4
1873,3
1874,5
1875,4
1876,4
1877,4
1878,4
1879,5
1880,3
1881,4
1882,4
1883,4
1884,3
1885,4
1886,5
1887,4
1888,4
1889,4
1890,4
1891,4
1892,4
1893,4
1894,4
1895,3
1896,4
1897,4
1898,3
1899,3
1900,4
1901,3
1902,4
1903,4
1904,4
1905,4
1906,4
1907,4
1908,5
1909,4
1910,4
1911,5
1912,4
1913,3
1914,4
1915,4
1916,4
1917,4
1918,5
1919,5
1920,5
1921,5
1922,5
1923,4
1924,5
1925,5
1926,4
1927,3
1928,4
1929,4
1930,4
1931,4
1932,5
1933,6
1934,6
1935,5
1936,5
1937,4
1938,5
1939,4
1940,3
1941,4
1942,5
1943,4
1944,3
1945,4
1946,3
1947,4
1948,3
1949,4
1950,4
1951,4
1952,6
1953,4
1954,3
1955,3
1956,4
1957,4
1958,3
1959,3
1960,4
1961,4
1962,4
1963,4
1964,4
1965,4
1966,4
1967,4
1968,4
1969,4
1970,3
1971,4
1972,5
1973,4
1974,4
1975,5
1976,4
1977,4
1978,4
1979,4
1980,3
1981,3
1982,4
1983,5
1984,3
1985,4
1986,4
1987,3
1988,4
1989,3
1990,4
1991,4
1992,3
1993,5
1994,4
1995,3
1996,3
1997,4
1998,4
1999,3
2000,4
